,season,conference,division,team name
529,1989,NFC,NFC Central,TB
530,1989,NFC,NFC West,SF
531,1989,NFC,NFC West,LAR
532,1989,NFC,NFC West,NO
533,1989,NFC,NFC West,ATL
534,1989,AFC,AFC East,BUF
535,1989,AFC,AFC East,IND
536,1989,AFC,AFC East,MIA
537,1989,AFC,AFC East,NE
538,1989,AFC,AFC East,NYJ
539,1989,AFC,AFC Central,CLE
540,1989,AFC,AFC Central,TEN
541,1989,AFC,AFC Central,PIT
542,1989,AFC,AFC Central,CIN
543,1989,AFC,AFC West,DEN
544,1989,AFC,AFC West,KC
545,1989,AFC,AFC West,OAK
546,1989,AFC,AFC West,SEA
547,1989,AFC,AFC West,LAC
548,1990,NFC,NFC East,NYG
549,1990,NFC,NFC East,PHI
550,1990,NFC,NFC East,WSH
551,1990,NFC,NFC East,DAL
552,1990,NFC,NFC East,ARI
553,1990,NFC,NFC Central,CHI
554,1990,NFC,NFC Central,TB
555,1990,NFC,NFC Central,DET
556,1990,NFC,NFC Central,GB
557,1990,NFC,NFC Central,MIN
558,1990,NFC,NFC West,SF
559,1990,NFC,NFC West,NO
560,1990,NFC,NFC West,LAR
561,1990,NFC,NFC West,ATL
562,1990,AFC,AFC East,BUF
563,1990,AFC,AFC East,MIA
564,1990,AFC,AFC East,IND
565,1990,AFC,AFC East,NYJ
566,1990,AFC,AFC East,NE
567,1990,AFC,AFC Central,CIN
568,1990,AFC,AFC Central,TEN
569,1990,AFC,AFC Central,PIT
570,1990,AFC,AFC Central,CLE
571,1990,AFC,AFC West,OAK
572,1990,AFC,AFC West,KC
573,1990,AFC,AFC West,SEA
574,1990,AFC,AFC West,LAC
575,1990,AFC,AFC West,DEN
576,1991,NFC,NFC East,WSH
577,1991,NFC,NFC East,DAL
578,1991,NFC,NFC East,PHI
579,1991,NFC,NFC East,NYG
580,1991,NFC,NFC East,ARI
581,1991,NFC,NFC Central,DET
582,1991,NFC,NFC Central,CHI
583,1991,NFC,NFC Central,MIN
584,1991,NFC,NFC Central,GB
585,1991,NFC,NFC Central,TB
586,1991,NFC,NFC West,NO
587,1991,NFC,NFC West,ATL
588,1991,NFC,NFC West,SF
589,1991,NFC,NFC West,LAR
590,1991,AFC,AFC East,BUF
591,1991,AFC,AFC East,NYJ
592,1991,AFC,AFC East,MIA
593,1991,AFC,AFC East,NE
594,1991,AFC,AFC East,IND
595,1991,AFC,AFC Central,TEN
596,1991,AFC,AFC Central,PIT
597,1991,AFC,AFC Central,CLE
598,1991,AFC,AFC Central,CIN
599,1991,AFC,AFC West,DEN
600,1991,AFC,AFC West,KC
601,1991,AFC,AFC West,OAK
602,1991,AFC,AFC West,SEA
603,1991,AFC,AFC West,LAC
604,1992,NFC,NFC East,DAL
605,1992,NFC,NFC East,PHI
606,1992,NFC,NFC East,WSH
607,1992,NFC,NFC East,NYG
608,1992,NFC,NFC East,ARI
609,1992,NFC,NFC Central,MIN
610,1992,NFC,NFC Central,GB
611,1992,NFC,NFC Central,TB
612,1992,NFC,NFC Central,CHI
613,1992,NFC,NFC Central,DET
614,1992,NFC,NFC West,SF
615,1992,NFC,NFC West,NO
616,1992,NFC,NFC West,ATL
617,1992,NFC,NFC West,LAR
618,1992,AFC,AFC East,MIA
619,1992,AFC,AFC East,BUF
620,1992,AFC,AFC East,IND
621,1992,AFC,AFC East,NYJ
622,1992,AFC,AFC East,NE
623,1992,AFC,AFC Central,PIT
624,1992,AFC,AFC Central,TEN
625,1992,AFC,AFC Central,CLE
626,1992,AFC,AFC Central,CIN
627,1992,AFC,AFC West,LAC
628,1992,AFC,AFC West,KC
629,1992,AFC,AFC West,DEN
630,1992,AFC,AFC West,OAK
631,1992,AFC,AFC West,SEA
632,1993,NFC,NFC East,DAL
633,1993,NFC,NFC East,NYG
634,1993,NFC,NFC East,PHI
635,1993,NFC,NFC East,ARI
636,1993,NFC,NFC East,WSH
637,1993,NFC,NFC Central,DET
638,1993,NFC,NFC Central,MIN
639,1993,NFC,NFC Central,GB
640,1993,NFC,NFC Central,CHI
641,1993,NFC,NFC Central,TB
642,1993,NFC,NFC West,SF
643,1993,NFC,NFC West,NO
644,1993,NFC,NFC West,ATL
645,1993,NFC,NFC West,LAR
646,1993,AFC,AFC East,BUF
647,1993,AFC,AFC East,MIA
648,1993,AFC,AFC East,NYJ
649,1993,AFC,AFC East,NE
650,1993,AFC,AFC East,IND
651,1993,AFC,AFC Central,TEN
652,1993,AFC,AFC Central,PIT
653,1993,AFC,AFC Central,CLE
654,1993,AFC,AFC Central,CIN
655,1993,AFC,AFC West,KC
656,1993,AFC,AFC West,OAK
657,1993,AFC,AFC West,DEN
658,1993,AFC,AFC West,LAC
659,1993,AFC,AFC West,SEA
660,1994,NFC,NFC East,DAL
661,1994,NFC,NFC East,NYG
662,1994,NFC,NFC East,ARI
663,1994,NFC,NFC East,PHI
664,1994,NFC,NFC East,WSH
665,1994,NFC,NFC Central,MIN
666,1994,NFC,NFC Central,GB
667,1994,NFC,NFC Central,DET
668,1994,NFC,NFC Central,CHI
669,1994,NFC,NFC Central,TB
670,1994,NFC,NFC West,SF
671,1994,NFC,NFC West,NO
672,1994,NFC,NFC West,ATL
673,1994,NFC,NFC West,LAR
674,1994,AFC,AFC East,MIA
675,1994,AFC,AFC East,NE
676,1994,AFC,AFC East,IND
677,1994,AFC,AFC East,BUF
678,1994,AFC,AFC East,NYJ
679,1994,AFC,AFC Central,PIT
680,1994,AFC,AFC Central,CLE
681,1994,AFC,AFC Central,CIN
682,1994,AFC,AFC Central,TEN
683,1994,AFC,AFC West,LAC
684,1994,AFC,AFC West,KC
685,1994,AFC,AFC West,OAK
686,1994,AFC,AFC West,DEN
687,1994,AFC,AFC West,SEA
688,1995,NFC,NFC East,DAL
689,1995,NFC,NFC East,PHI
690,1995,NFC,NFC East,WSH
691,1995,NFC,NFC East,NYG
692,1995,NFC,NFC East,ARI
693,1995,NFC,NFC Central,GB
694,1995,NFC,NFC Central,DET
695,1995,NFC,NFC Central,CHI
696,1995,NFC,NFC Central,MIN
697,1995,NFC,NFC Central,TB
698,1995,NFC,NFC West,SF
699,1995,NFC,NFC West,ATL
700,1995,NFC,NFC West,LAR
701,1995,NFC,NFC West,CAR
702,1995,NFC,NFC West,NO
703,1995,AFC,AFC East,BUF
704,1995,AFC,AFC East,IND
705,1995,AFC,AFC East,MIA
706,1995,AFC,AFC East,NE
707,1995,AFC,AFC East,NYJ
708,1995,AFC,AFC Central,PIT
709,1995,AFC,AFC Central,CIN
710,1995,AFC,AFC Central,TEN
711,1995,AFC,AFC Central,CLE
712,1995,AFC,AFC Central,JAX
713,1995,AFC,AFC West,KC
714,1995,AFC,AFC West,LAC
715,1995,AFC,AFC West,SEA
716,1995,AFC,AFC West,DEN
717,1995,AFC,AFC West,OAK
718,1996,NFC,NFC East,DAL
719,1996,NFC,NFC East,PHI
720,1996,NFC,NFC East,WSH
721,1996,NFC,NFC East,ARI
722,1996,NFC,NFC East,NYG
723,1996,NFC,NFC Central,GB
724,1996,NFC,NFC Central,MIN
725,1996,NFC,NFC Central,CHI
726,1996,NFC,NFC Central,TB
727,1996,NFC,NFC Central,DET
728,1996,NFC,NFC West,CAR
729,1996,NFC,NFC West,SF
730,1996,NFC,NFC West,LAR
731,1996,NFC,NFC West,ATL
732,1996,NFC,NFC West,NO
733,1996,AFC,AFC East,NE
734,1996,AFC,AFC East,BUF
735,1996,AFC,AFC East,IND
736,1996,AFC,AFC East,MIA
737,1996,AFC,AFC East,NYJ
738,1996,AFC,AFC Central,PIT
739,1996,AFC,AFC Central,JAX
740,1996,AFC,AFC Central,CIN
741,1996,AFC,AFC Central,TEN
742,1996,AFC,AFC Central,BAL
743,1996,AFC,AFC West,DEN
744,1996,AFC,AFC West,KC
745,1996,AFC,AFC West,LAC
746,1996,AFC,AFC West,OAK
747,1996,AFC,AFC West,SEA
748,1997,NFC,NFC East,NYG
749,1997,NFC,NFC East,WSH
750,1997,NFC,NFC East,PHI
751,1997,NFC,NFC East,DAL
752,1997,NFC,NFC East,ARI
753,1997,NFC,NFC Central,GB
754,1997,NFC,NFC Central,TB
755,1997,NFC,NFC Central,DET
756,1997,NFC,NFC Central,MIN
757,1997,NFC,NFC Central,CHI
758,1997,NFC,NFC West,SF
759,1997,NFC,NFC West,CAR
760,1997,NFC,NFC West,ATL
761,1997,NFC,NFC West,NO
762,1997,NFC,NFC West,LAR
763,1997,AFC,AFC East,NE
764,1997,AFC,AFC East,MIA
765,1997,AFC,AFC East,NYJ
766,1997,AFC,AFC East,BUF
767,1997,AFC,AFC East,IND
768,1997,AFC,AFC Central,PIT
769,1997,AFC,AFC Central,JAX
770,1997,AFC,AFC Central,TEN
771,1997,AFC,AFC Central,CIN
772,1997,AFC,AFC Central,BAL
773,1997,AFC,AFC West,KC
774,1997,AFC,AFC West,DEN
775,1997,AFC,AFC West,SEA
776,1997,AFC,AFC West,OAK
777,1997,AFC,AFC West,LAC
778,1998,NFC,NFC East,DAL
779,1998,NFC,NFC East,ARI
780,1998,NFC,NFC East,NYG
781,1998,NFC,NFC East,WSH
782,1998,NFC,NFC East,PHI
783,1998,NFC,NFC Central,MIN
784,1998,NFC,NFC Central,GB
785,1998,NFC,NFC Central,TB
786,1998,NFC,NFC Central,DET
787,1998,NFC,NFC Central,CHI
788,1998,NFC,NFC West,ATL
789,1998,NFC,NFC West,SF
790,1998,NFC,NFC West,NO
791,1998,NFC,NFC West,CAR
792,1998,NFC,NFC West,LAR
793,1998,AFC,AFC East,NYJ
794,1998,AFC,AFC East,MIA
795,1998,AFC,AFC East,BUF
796,1998,AFC,AFC East,NE
797,1998,AFC,AFC East,IND
798,1998,AFC,AFC Central,JAX
799,1998,AFC,AFC Central,TEN
800,1998,AFC,AFC Central,PIT
801,1998,AFC,AFC Central,BAL
802,1998,AFC,AFC Central,CIN
803,1998,AFC,AFC West,DEN
804,1998,AFC,AFC West,OAK
805,1998,AFC,AFC West,SEA
806,1998,AFC,AFC West,KC
807,1998,AFC,AFC West,LAC
808,1999,NFC,NFC East,WSH
809,1999,NFC,NFC East,DAL
810,1999,NFC,NFC East,NYG
811,1999,NFC,NFC East,ARI
812,1999,NFC,NFC East,PHI
813,1999,NFC,NFC Central,TB
814,1999,NFC,NFC Central,MIN
815,1999,NFC,NFC Central,DET
816,1999,NFC,NFC Central,GB
817,1999,NFC,NFC Central,CHI
818,1999,NFC,NFC West,LAR
819,1999,NFC,NFC West,CAR
820,1999,NFC,NFC West,ATL
821,1999,NFC,NFC West,SF
822,1999,NFC,NFC West,NO
823,1999,AFC,AFC East,IND
824,1999,AFC,AFC East,BUF
825,1999,AFC,AFC East,MIA
826,1999,AFC,AFC East,NYJ
827,1999,AFC,AFC East,NE
828,1999,AFC,AFC Central,JAX
829,1999,AFC,AFC Central,TEN
830,1999,AFC,AFC Central,BAL
831,1999,AFC,AFC Central,PIT
832,1999,AFC,AFC Central,CIN
833,1999,AFC,AFC Central,CLE
834,1999,AFC,AFC West,SEA
835,1999,AFC,AFC West,KC
836,1999,AFC,AFC West,LAC
837,1999,AFC,AFC West,OAK
838,1999,AFC,AFC West,DEN
839,2000,NFC,NFC East,NYG
840,2000,NFC,NFC East,PHI
841,2000,NFC,NFC East,WSH
842,2000,NFC,NFC East,DAL
843,2000,NFC,NFC East,ARI
844,2000,NFC,NFC Central,MIN
845,2000,NFC,NFC Central,TB
846,2000,NFC,NFC Central,GB
847,2000,NFC,NFC Central,DET
848,2000,NFC,NFC Central,CHI
849,2000,NFC,NFC West,NO
850,2000,NFC,NFC West,LAR
851,2000,NFC,NFC West,CAR
852,2000,NFC,NFC West,SF
853,2000,NFC,NFC West,ATL
854,2000,AFC,AFC East,MIA
855,2000,AFC,AFC East,IND
856,2000,AFC,AFC East,NYJ
857,2000,AFC,AFC East,BUF
858,2000,AFC,AFC East,NE
859,2000,AFC,AFC Central,TEN
860,2000,AFC,AFC Central,BAL
861,2000,AFC,AFC Central,PIT
862,2000,AFC,AFC Central,JAX
863,2000,AFC,AFC Central,CIN
864,2000,AFC,AFC Central,CLE
865,2000,AFC,AFC West,OAK
866,2000,AFC,AFC West,DEN
867,2000,AFC,AFC West,KC
868,2000,AFC,AFC West,SEA
869,2000,AFC,AFC West,LAC
870,2001,NFC,NFC East,PHI
871,2001,NFC,NFC East,WSH
872,2001,NFC,NFC East,NYG
873,2001,NFC,NFC East,ARI
874,2001,NFC,NFC East,DAL
875,2001,NFC,NFC Central,CHI
876,2001,NFC,NFC Central,GB
877,2001,NFC,NFC Central,TB
878,2001,NFC,NFC Central,MIN
879,2001,NFC,NFC Central,DET
880,2001,NFC,NFC West,LAR
881,2001,NFC,NFC West,SF
882,2001,NFC,NFC West,NO
883,2001,NFC,NFC West,ATL
884,2001,NFC,NFC West,CAR
885,2001,AFC,AFC East,NE
886,2001,AFC,AFC East,MIA
887,2001,AFC,AFC East,NYJ
888,2001,AFC,AFC East,IND
889,2001,AFC,AFC East,BUF
890,2001,AFC,AFC Central,PIT
891,2001,AFC,AFC Central,BAL
892,2001,AFC,AFC Central,CLE
893,2001,AFC,AFC Central,TEN
894,2001,AFC,AFC Central,JAX
895,2001,AFC,AFC Central,CIN
896,2001,AFC,AFC West,OAK
897,2001,AFC,AFC West,SEA
898,2001,AFC,AFC West,DEN
899,2001,AFC,AFC West,KC
900,2001,AFC,AFC West,LAC
901,2002,NFC,NFC East,PHI
902,2002,NFC,NFC East,NYG
903,2002,NFC,NFC East,WSH
904,2002,NFC,NFC East,DAL
905,2002,NFC,NFC North,GB
906,2002,NFC,NFC North,MIN
907,2002,NFC,NFC North,CHI
908,2002,NFC,NFC North,DET
909,2002,NFC,NFC South,TB
910,2002,NFC,NFC South,ATL
911,2002,NFC,NFC South,NO
912,2002,NFC,NFC South,CAR
913,2002,NFC,NFC West,SF
914,2002,NFC,NFC West,LAR
915,2002,NFC,NFC West,SEA
916,2002,NFC,NFC West,ARI
917,2002,AFC,AFC East,NYJ
918,2002,AFC,AFC East,NE
919,2002,AFC,AFC East,MIA
920,2002,AFC,AFC East,BUF
921,2002,AFC,AFC North,PIT
922,2002,AFC,AFC North,CLE
923,2002,AFC,AFC North,BAL
924,2002,AFC,AFC North,CIN
925,2002,AFC,AFC South,TEN
926,2002,AFC,AFC South,IND
927,2002,AFC,AFC South,JAX
928,2002,AFC,AFC South,HOU
929,2002,AFC,AFC West,OAK
930,2002,AFC,AFC West,DEN
931,2002,AFC,AFC West,LAC
932,2002,AFC,AFC West,KC
933,2003,NFC,NFC East,PHI
934,2003,NFC,NFC East,DAL
935,2003,NFC,NFC East,WSH
936,2003,NFC,NFC East,NYG
937,2003,NFC,NFC North,GB
938,2003,NFC,NFC North,MIN
939,2003,NFC,NFC North,CHI
940,2003,NFC,NFC North,DET
941,2003,NFC,NFC South,CAR
942,2003,NFC,NFC South,NO
943,2003,NFC,NFC South,TB
944,2003,NFC,NFC South,ATL
945,2003,NFC,NFC West,LAR
946,2003,NFC,NFC West,SEA
947,2003,NFC,NFC West,SF
948,2003,NFC,NFC West,ARI
949,2003,AFC,AFC East,NE
950,2003,AFC,AFC East,MIA
951,2003,AFC,AFC East,BUF
952,2003,AFC,AFC East,NYJ
953,2003,AFC,AFC North,BAL
954,2003,AFC,AFC North,CIN
955,2003,AFC,AFC North,PIT
956,2003,AFC,AFC North,CLE
957,2003,AFC,AFC South,IND
958,2003,AFC,AFC South,TEN
959,2003,AFC,AFC South,JAX
960,2003,AFC,AFC South,HOU
961,2003,AFC,AFC West,KC
962,2003,AFC,AFC West,DEN
963,2003,AFC,AFC West,OAK
964,2003,AFC,AFC West,LAC
965,2004,NFC,NFC East,PHI
966,2004,NFC,NFC East,NYG
967,2004,NFC,NFC East,DAL
968,2004,NFC,NFC East,WSH
969,2004,NFC,NFC North,GB
970,2004,NFC,NFC North,MIN
971,2004,NFC,NFC North,DET
972,2004,NFC,NFC North,CHI
973,2004,NFC,NFC South,ATL
974,2004,NFC,NFC South,NO
975,2004,NFC,NFC South,CAR
976,2004,NFC,NFC South,TB
977,2004,NFC,NFC West,SEA
978,2004,NFC,NFC West,LAR
979,2004,NFC,NFC West,ARI
980,2004,NFC,NFC West,SF
981,2004,AFC,AFC East,NE
982,2004,AFC,AFC East,NYJ
983,2004,AFC,AFC East,BUF
984,2004,AFC,AFC East,MIA
985,2004,AFC,AFC North,PIT
986,2004,AFC,AFC North,BAL
987,2004,AFC,AFC North,CIN
988,2004,AFC,AFC North,CLE
989,2004,AFC,AFC South,IND
990,2004,AFC,AFC South,JAX
991,2004,AFC,AFC South,HOU
992,2004,AFC,AFC South,TEN
993,2004,AFC,AFC West,LAC
994,2004,AFC,AFC West,DEN
995,2004,AFC,AFC West,KC
996,2004,AFC,AFC West,OAK
997,2005,NFC,NFC East,NYG
998,2005,NFC,NFC East,WSH
999,2005,NFC,NFC East,DAL
1000,2005,NFC,NFC East,PHI
1001,2005,NFC,NFC North,CHI
1002,2005,NFC,NFC North,MIN
1003,2005,NFC,NFC North,DET
1004,2005,NFC,NFC North,GB
1005,2005,NFC,NFC South,TB
1006,2005,NFC,NFC South,CAR
1007,2005,NFC,NFC South,ATL
1008,2005,NFC,NFC South,NO
1009,2005,NFC,NFC West,SEA
1010,2005,NFC,NFC West,LAR
1011,2005,NFC,NFC West,ARI
1012,2005,NFC,NFC West,SF
1013,2005,AFC,AFC East,NE
1014,2005,AFC,AFC East,MIA
1015,2005,AFC,AFC East,BUF
1016,2005,AFC,AFC East,NYJ
1017,2005,AFC,AFC North,CIN
1018,2005,AFC,AFC North,PIT
1019,2005,AFC,AFC North,BAL
1020,2005,AFC,AFC North,CLE
1021,2005,AFC,AFC South,IND
1022,2005,AFC,AFC South,JAX
1023,2005,AFC,AFC South,TEN
1024,2005,AFC,AFC South,HOU
1025,2005,AFC,AFC West,DEN
1026,2005,AFC,AFC West,KC
1027,2005,AFC,AFC West,LAC
1028,2005,AFC,AFC West,OAK
1029,2006,NFC,NFC East,PHI
1030,2006,NFC,NFC East,DAL
1031,2006,NFC,NFC East,NYG
1032,2006,NFC,NFC East,WSH
1033,2006,NFC,NFC North,CHI
1034,2006,NFC,NFC North,GB
1035,2006,NFC,NFC North,MIN
1036,2006,NFC,NFC North,DET
1037,2006,NFC,NFC South,NO
1038,2006,NFC,NFC South,CAR
1039,2006,NFC,NFC South,ATL
1040,2006,NFC,NFC South,TB
1041,2006,NFC,NFC West,SEA
1042,2006,NFC,NFC West,LAR
1043,2006,NFC,NFC West,SF
1044,2006,NFC,NFC West,ARI
1045,2006,AFC,AFC East,NE
1046,2006,AFC,AFC East,NYJ
1047,2006,AFC,AFC East,BUF
1048,2006,AFC,AFC East,MIA
1049,2006,AFC,AFC North,BAL
1050,2006,AFC,AFC North,CIN
1051,2006,AFC,AFC North,PIT
1052,2006,AFC,AFC North,CLE
1053,2006,AFC,AFC South,IND
1054,2006,AFC,AFC South,TEN
1055,2006,AFC,AFC South,JAX
